id,current_age,retirement_age,gender,per_capita_income,yearly_income,total_debt,credit_score,num_credit_cards
718,48,63,Male,14263,29081,56301,655,3
1962,34,68,Male,45307,92375,156949,712,5
133,31,65,Female,30747,62692,50290,698,2
682,58,62,Male,17276,35229,60945,724,2
795,40,58,Female,37234,75918,94579,759,2
1849,39,66,Female,20345,41483,64098,721,2
1732,50,60,Female,26391,53810,78986,637,1
167,26,72,Female,18657,38036,0,743,3
1496,20,65,Male,23909,48747,171249,713,3
853,29,67,Female,36817,75070,161525,723,1
237,42,72,Male,28733,58584,99235,563,2
769,53,66,Female,19604,39974,77967,644,2
2,48,64,Male,13461,27447,80850,673,5
313,32,68,Female,16453,33548,31183,693,2
1624,23,74,Male,20697,42200,28557,769,2
958,18,65,Female,16413,33459,37753,705,3
989,78,66,Male,46175,113514,16524,727,8
1562,38,65,Female,12517,25524,69401,759,3
1983,50,67,Male,69236,141161,0,773,3
1091,32,66,Female,26431,53890,252106,656,4
759,60,65,Male,36563,74550,37427,687,4
779,81,69,Female,20874,32669,1433,755,5
105,54,68,Male,18432,37579,0,742,5
1618,53,66,Male,34646,70634,155651,682,4
1168,51,68,Male,53790,109673,242379,505,1
1237,46,66,Female,15770,32150,47179,717,6
699,42,68,Male,22308,45475,68358,698,3
646,38,65,Female,21402,43634,73037,786,3
499,23,66,Male,18525,37769,1412,742,2
1403,74,61,Male,25937,24545,22488,753,2
631,83,65,Female,17070,33811,2206,682,7
1070,61,65,Male,25275,51528,58509,745,6
291,64,66,Female,19818,40407,62695,793,3
738,57,67,Female,31377,63974,131731,707,4
142,59,68,Female,25399,51788,77642,675,2
1375,23,70,Female,35114,71590,60635,717,2
459,65,70,Male,12387,25257,83995,734,6
281,24,65,Male,18907,38549,35691,684,2
498,20,61,Male,22844,46580,91081,660,2
55,61,68,Female,21869,44583,85531,717,5
1370,62,66,Female,25949,52908,109229,709,4
897,30,64,Female,13238,26996,33332,501,2
262,18,60,Male,16005,32635,47930,734,3
1781,29,53,Male,17681,36050,45559,708,3
457,34,65,Female,17817,36324,56689,705,4
160,44,68,Male,18622,37965,69614,796,3
1655,57,63,Male,17094,34856,127313,830,3
984,63,66,Female,16150,32928,80794,850,5
1329,24,68,Female,13739,28011,20196,720,4
1535,59,64,Male,16336,33311,65822,590,2
1220,22,62,Female,17093,34852,53830,641,1
833,21,65,Female,21827,44501,37251,683,2
295,53,69,Male,14739,30054,60128,681,1
1434,62,67,Male,20055,40891,61245,717,4
208,37,66,Female,33226,67747,76650,804,3
1909,56,66,Male,13002,26510,53023,696,4
1356,84,70,Male,19196,26676,1370,733,5
265,44,70,Female,22314,45497,101549,713,3
1947,87,66,Male,14060,27971,1265,765,4
1089,31,75,Female,25258,51501,140481,729,3
1790,21,69,Male,55814,113797,169684,660,1
1999,19,69,Male,16744,34134,0,683,2
614,84,66,Female,20570,16430,2873,779,7
814,72,65,Male,15318,16302,14408,748,4
175,33,63,Female,26528,54091,165960,675,1
305,51,65,Male,14415,29388,21221,755,3
1225,54,70,Male,30819,62837,86171,850,3
1405,45,71,Male,23910,48755,37315,777,8
1478,39,66,Female,21829,44506,57994,849,3
1920,64,66,Male,15325,31244,51924,713,4
241,58,67,Female,15009,30605,16549,737,5
331,34,68,Male,14669,29907,16764,732,2
8,21,69,Male,18881,38497,33413,699,2
1354,34,59,Male,16349,33336,48213,692,3
1258,79,65,Female,19851,15470,15349,789,7
919,54,62,Female,33295,67890,112564,698,2
1447,33,60,Male,33714,68741,203172,610,1
902,31,64,Male,22081,45025,62719,635,1
1318,18,65,Female,22397,45664,0,778,4
1545,20,63,Male,15144,30882,60484,807,3
1001,20,62,Male,17795,36283,60989,716,1
1315,57,70,Female,15976,32576,0,753,4
323,54,66,Male,13093,26696,0,683,5
625,19,66,Female,23224,47350,47026,680,1
979,59,62,Male,16025,32678,44434,693,3
537,19,71,Female,31600,64428,122968,703,2
1096,59,67,Male,20294,41379,95988,681,2
1347,64,64,Female,23756,55418,20950,590,3
1395,58,65,Male,75378,153691,197377,604,2
1614,40,70,Female,17730,36152,81345,716,1
1212,33,58,Male,19605,39975,52575,810,1
1588,42,69,Male,28553,58223,128784,689,2
121,34,66,Female,22277,45419,124370,721,3
1773,22,70,Male,26420,53873,76960,742,1
1859,68,66,Male,22621,38689,8942,836,5
1339,25,70,Male,31600,64429,136163,773,2
1894,21,70,Female,23347,47602,89319,790,2
77,99,67,Female,25336,51110,3781,709,8
1222,42,66,Female,14094,28738,48786,600,1
363,52,66,Female,23878,48686,113137,701,3
634,49,74,Female,24071,49079,6494,683,4
628,57,66,Male,52517,107075,75999,815,3
756,66,65,Female,28466,59251,29300,679,1
971,20,66,Female,19899,40572,0,732,5
111,25,65,Female,14717,30004,67526,738,3
312,18,68,Female,23383,47672,115371,767,4
1627,29,65,Male,18424,37568,53323,825,1
1359,35,70,Female,22084,45025,49878,691,2
174,23,69,Female,21899,44644,83108,716,3
420,22,62,Male,16252,33140,51305,744,1
488,34,69,Male,15758,32126,54351,745,2
7,74,61,Male,20919,32682,21379,650,3
863,60,68,Female,16877,34406,1636,774,3
1854,48,69,Male,23706,48337,70603,625,2
1041,48,62,Female,15950,32522,50155,639,1
1616,48,70,Male,46232,94260,39326,815,4
1805,38,68,Male,13053,26613,17008,718,2
1284,50,64,Female,19591,39947,57346,765,2
1735,56,66,Male,17942,36583,56310,614,6
1528,78,73,Female,17311,27992,1058,695,6
1278,19,70,Male,13938,28417,25959,684,3
591,50,60,Male,18861,38458,65836,696,3
97,69,60,Female,19596,32952,5077,765,1
31,51,65,Female,22348,45570,0,712,3
1380,37,66,Male,20815,42444,77510,736,2
1240,56,67,Female,15603,31814,43140,693,3
932,67,69,Male,16760,34172,71366,811,6
378,18,60,Female,18753,38241,81833,596,1
647,31,72,Female,13194,26900,74083,758,2
391,85,66,Female,19025,35270,1769,731,6
588,21,66,Male,23106,47109,76035,844,3
986,32,70,Male,23550,48010,87837,703,3
1944,62,65,Female,24218,49378,104480,740,4
185,47,67,Female,15175,30942,71066,779,3
1007,66,60,Male,25336,54654,27241,618,1
1110,21,60,Female,32325,65909,181261,673,2
